,Actual,Predictions
3133,127,128.4
5786,13,13.0
5224,163,162.0
8953,233,234.9
8054,222,223.1
10044,166,166.2
5337,144,141.9
2753,376,362.6
10127,601,593.3
33,53,51.7
4634,6,6.0
8104,14,15.6
2855,209,207.2
3460,62,62.5
1408,139,141.3
3844,9,9.1
9257,96,96.6
1056,98,99.0
3837,230,231.3
3079,12,12.0
1608,54,52.2
1768,107,106.8
10720,8,8.0
2507,182,182.6
6906,11,10.9
7051,1,1.0
7361,93,96.1
3487,17,17.0
483,39,39.3
3704,11,10.7
8242,432,425.8
5945,119,119.6
3251,226,225.7
8543,661,666.1
3708,244,245.5
1662,3,3.0
10476,96,95.8
9123,543,539.4
6782,223,221.2
10735,550,549.4
5817,132,133.1
8257,186,180.1
5380,3,3.0
7078,296,292.6
1084,194,194.4
6742,6,6.0
5638,5,5.0
9395,404,405.0
1576,145,151.9
346,26,26.2
360,104,105.9
10084,222,219.8
6194,513,523.9
10403,110,111.0
9296,871,876.1
8866,275,275.0
3941,124,124.5
434,2,2.0
7797,184,186.0
6366,234,233.9
3689,410,409.6
6800,573,573.2
7279,367,368.4
6840,604,607.9
9119,127,125.3
10758,417,411.3
7072,30,29.8
5736,3,3.0
3746,5,5.0
4981,154,153.2
303,1,1.0
2254,256,257.5
304,1,1.0
6151,138,136.6
4121,412,411.0
6685,330,329.1
10379,139,138.9
1281,36,36.7
8490,57,56.9
5199,185,186.0
7952,800,797.7
5716,419,420.7
4667,189,188.9
9456,299,300.9
5053,296,297.3
5900,17,17.0
8547,254,253.1
3045,394,392.0
10840,7,7.0
5033,175,175.3
9350,127,126.2
1594,226,226.4
5186,3,3.0
1157,82,75.8
668,3,3.0
9291,332,330.4
8565,162,162.3
318,139,138.4
10587,220,220.2
694,2,2.0
10651,27,27.3
9897,838,811.6
9738,6,6.0
6874,759,757.2
8819,478,485.7
5678,98,98.6
3995,372,367.3
1284,210,210.1
251,32,32.4
1718,354,340.3
1953,23,23.0
1194,94,93.3
2138,38,40.8
3495,193,192.7
6967,486,502.9
35,93,92.1
1110,28,28.3
5321,287,285.1
6306,74,73.8
621,7,7.0
1432,56,56.3
3080,21,21.7
6740,18,18.3
5274,161,161.9
8985,832,830.2
5478,153,150.8
673,140,138.0
5723,138,136.9
8590,473,472.1
6110,151,151.3
2227,547,549.1
95,2,2.0
8774,138,137.4
4604,115,114.2
6773,282,283.1
9311,750,745.5
10308,173,171.0
4848,15,16.5
3777,69,70.0
895,224,225.0
795,82,83.1
5015,71,71.8
4161,133,132.5
8067,603,599.6
9128,498,496.9
9514,611,601.6
6522,54,53.5
10797,27,26.2
5250,165,164.1
4032,10,10.0
1041,35,35.0
7666,483,477.3
5298,175,175.5
101,57,56.6
4983,418,420.9
2611,272,271.7
8703,153,153.5
10129,178,178.5
2407,21,21.1
4793,171,168.7
856,7,7.0
10192,44,44.5
8361,872,876.4
6419,263,262.6
4147,261,257.3
10487,308,303.9
7347,550,549.9
4040,215,215.1
1406,124,119.3
5737,4,4.0
7297,168,167.9
5994,42,42.3
960,89,88.6
8883,505,512.0
7818,8,8.0
4682,4,4.0
5009,265,263.5
1795,196,196.4
10001,10,10.0
6399,154,153.4
9842,494,498.6
518,155,155.2
1758,5,5.0
9066,35,35.3
2174,153,153.1
10855,572,577.3
6054,138,138.8
10012,294,294.1
9190,482,481.0
1766,103,102.0
6225,171,170.4
4084,7,7.0
9209,11,11.0
5464,93,93.1
107,89,90.1
6339,286,290.8
3068,428,425.1
5333,231,232.7
6728,679,668.0
4217,465,461.6
6453,1,1.0
5844,346,351.7
3118,323,329.7
4707,28,27.9
5306,6,6.0
2848,160,158.4
6933,2,2.0
3305,326,320.1
8023,438,437.3
5753,69,69.1
5712,3,3.0
3288,120,120.8
4836,185,186.6
5095,204,206.9
651,122,122.5
2127,456,455.6
7606,440,441.4
4394,23,23.4
6712,126,127.6
5646,83,81.2
10622,118,117.3
10610,486,495.1
1780,50,50.7
1935,436,435.4
850,72,71.5
10137,465,461.1
4271,53,52.5
7874,264,262.6
4826,5,5.0
6637,351,353.0
6032,138,136.8
3541,128,129.5
4602,186,184.4
9433,490,486.3
8387,84,83.6
6706,258,256.8
4608,31,30.5
9302,93,93.4
2495,220,223.0
9285,180,179.7
10856,525,533.6
4899,22,22.1
4819,95,93.2
4914,169,169.5
4269,152,152.7
10553,2,2.0
774,98,98.3
3528,152,150.9
6156,96,95.4
5236,64,63.9
9000,378,380.5
5898,97,97.6
7958,80,80.1
5884,276,277.1
2478,13,12.9
1282,123,126.2
7199,576,565.7
9142,493,501.8
2315,224,221.8
5767,165,164.5
10435,13,13.6
4464,11,11.2
9853,125,124.4
1825,64,62.9
5411,142,140.6
8239,389,392.4
9029,598,597.7
3002,46,45.9
8269,225,224.8
2039,234,235.7
1530,201,202.2
216,77,77.4
10273,155,154.7
2519,140,138.9
1983,174,173.1
6199,173,172.1
2098,88,88.4
1597,49,49.5
3905,539,537.1
4918,30,30.0
5912,137,138.2
3059,222,218.5
6071,18,18.0
10190,122,122.4
8068,617,622.4
6162,9,9.0
1488,108,108.1
5544,4,4.0
3707,152,149.3
9859,10,10.0
5354,9,9.0
852,77,76.2
1393,36,36.5
1783,10,10.0
9215,719,719.9
6795,360,355.3
10367,248,248.3
4215,419,421.1
8153,90,89.2
8729,5,5.0
398,28,28.0
10431,69,68.9
5516,32,32.4
8928,402,396.9
10096,8,8.0
2919,367,361.7
9196,191,191.5
866,155,156.6
7309,246,247.2
9642,56,56.6
9329,11,11.0
8085,23,22.0
5709,12,12.0
3143,241,240.2
4454,208,209.4
7887,206,204.4
7762,453,460.2
8638,473,471.5
3945,121,120.7
4398,57,56.6
9104,503,511.0
9016,92,91.7
10705,172,172.2
8148,276,276.5
5221,266,265.7
8840,730,722.5
7538,428,431.4
5297,268,268.7
7846,526,518.2
3602,51,52.0
7912,116,115.8
10290,6,6.0
4554,182,181.3
10469,417,409.3
